id,z_attribute,x_attribute,y_attribute
3483,Distributor,IMDB_Rating,US_DVD_Sales
3484,Distributor,IMDB_Rating,Production_Budget
3485,Distributor,IMDB_Rating,Release_Date
3486,Distributor,IMDB_Rating,MPAA_Rating
3487,Distributor,IMDB_Rating,Running_Time_min
3488,Distributor,IMDB_Rating,Source
3489,Distributor,IMDB_Rating,Major_Genre
3490,Creative_Type,Distributor,IMDB_Rating
3491,Director,Distributor,IMDB_Rating
3492,Distributor,IMDB_Rating,Rotten_Tomatoes_Rating
3493,Distributor,IMDB_Rating,IMDB_Votes
3494,Distributor,IMDB_Rating,None
3495,IMDB_Rating,Source,Title
3496,IMDB_Rating,Source,US_Gross
3497,IMDB_Rating,Source,Worldwide_Gross
3498,IMDB_Rating,Source,US_DVD_Sales
3499,IMDB_Rating,Production_Budget,Source
3500,IMDB_Rating,Release_Date,Source
3501,IMDB_Rating,MPAA_Rating,Source
3502,IMDB_Rating,Running_Time_min,Source
3503,Distributor,IMDB_Rating,Source
3504,IMDB_Rating,Major_Genre,Source
3505,Creative_Type,IMDB_Rating,Source
3506,Director,IMDB_Rating,Source
3507,IMDB_Rating,Rotten_Tomatoes_Rating,Source
3508,IMDB_Rating,IMDB_Votes,Source
3509,IMDB_Rating,None,Source
3510,IMDB_Rating,Major_Genre,Title
3511,IMDB_Rating,Major_Genre,US_Gross
3512,IMDB_Rating,Major_Genre,Worldwide_Gross
3513,IMDB_Rating,Major_Genre,US_DVD_Sales
3514,IMDB_Rating,Major_Genre,Production_Budget
3515,IMDB_Rating,Major_Genre,Release_Date
3516,IMDB_Rating,MPAA_Rating,Major_Genre
3517,IMDB_Rating,Major_Genre,Running_Time_min
3518,Distributor,IMDB_Rating,Major_Genre
3519,IMDB_Rating,Major_Genre,Source
3520,Creative_Type,IMDB_Rating,Major_Genre
3521,Director,IMDB_Rating,Major_Genre
3522,IMDB_Rating,Major_Genre,Rotten_Tomatoes_Rating
3523,IMDB_Rating,IMDB_Votes,Major_Genre
3524,IMDB_Rating,Major_Genre,None
3525,Creative_Type,IMDB_Rating,Title
3526,Creative_Type,IMDB_Rating,US_Gross
3527,Creative_Type,IMDB_Rating,Worldwide_Gross
3528,Creative_Type,IMDB_Rating,US_DVD_Sales
3529,Creative_Type,IMDB_Rating,Production_Budget
3530,Creative_Type,IMDB_Rating,Release_Date
3531,Creative_Type,IMDB_Rating,MPAA_Rating
3532,Creative_Type,IMDB_Rating,Running_Time_min
3533,Creative_Type,Distributor,IMDB_Rating
3534,Creative_Type,IMDB_Rating,Source
3535,Creative_Type,IMDB_Rating,Major_Genre
3536,Creative_Type,Director,IMDB_Rating
3537,Creative_Type,IMDB_Rating,Rotten_Tomatoes_Rating
3538,Creative_Type,IMDB_Rating,IMDB_Votes
3539,Creative_Type,IMDB_Rating,None
3540,Director,IMDB_Rating,Title
3541,Director,IMDB_Rating,US_Gross
3542,Director,IMDB_Rating,Worldwide_Gross
3543,Director,IMDB_Rating,US_DVD_Sales
3544,Director,IMDB_Rating,Production_Budget
3545,Director,IMDB_Rating,Release_Date
3546,Director,IMDB_Rating,MPAA_Rating
3547,Director,IMDB_Rating,Running_Time_min
3548,Director,Distributor,IMDB_Rating
3549,Director,IMDB_Rating,Source
3550,Director,IMDB_Rating,Major_Genre
3551,Creative_Type,Director,IMDB_Rating
3552,Director,IMDB_Rating,Rotten_Tomatoes_Rating
3553,Director,IMDB_Rating,IMDB_Votes
3554,Director,IMDB_Rating,None
3555,IMDB_Rating,Rotten_Tomatoes_Rating,Title
3556,IMDB_Rating,Rotten_Tomatoes_Rating,US_Gross
3557,IMDB_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
3558,IMDB_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
3559,IMDB_Rating,Production_Budget,Rotten_Tomatoes_Rating
3560,IMDB_Rating,Release_Date,Rotten_Tomatoes_Rating
3561,IMDB_Rating,MPAA_Rating,Rotten_Tomatoes_Rating
3562,IMDB_Rating,Rotten_Tomatoes_Rating,Running_Time_min
3563,Distributor,IMDB_Rating,Rotten_Tomatoes_Rating
3564,IMDB_Rating,Rotten_Tomatoes_Rating,Source
3565,IMDB_Rating,Major_Genre,Rotten_Tomatoes_Rating
3566,Creative_Type,IMDB_Rating,Rotten_Tomatoes_Rating
3567,Director,IMDB_Rating,Rotten_Tomatoes_Rating
3568,IMDB_Rating,IMDB_Votes,Rotten_Tomatoes_Rating
3569,IMDB_Rating,None,Rotten_Tomatoes_Rating
3570,IMDB_Rating,IMDB_Votes,Title
3571,IMDB_Rating,IMDB_Votes,US_Gross
3572,IMDB_Rating,IMDB_Votes,Worldwide_Gross
3573,IMDB_Rating,IMDB_Votes,US_DVD_Sales
3574,IMDB_Rating,IMDB_Votes,Production_Budget
3575,IMDB_Rating,IMDB_Votes,Release_Date
3576,IMDB_Rating,IMDB_Votes,MPAA_Rating
3577,IMDB_Rating,IMDB_Votes,Running_Time_min
3578,Distributor,IMDB_Rating,IMDB_Votes
3579,IMDB_Rating,IMDB_Votes,Source
3580,IMDB_Rating,IMDB_Votes,Major_Genre
3581,Creative_Type,IMDB_Rating,IMDB_Votes
3582,Director,IMDB_Rating,IMDB_Votes
3583,IMDB_Rating,IMDB_Votes,Rotten_Tomatoes_Rating
3584,IMDB_Rating,IMDB_Votes,None
3585,IMDB_Rating,None,Title
3586,IMDB_Rating,None,US_Gross
3587,IMDB_Rating,None,Worldwide_Gross
3588,IMDB_Rating,None,US_DVD_Sales
3589,IMDB_Rating,None,Production_Budget
3590,IMDB_Rating,None,Release_Date
3591,IMDB_Rating,MPAA_Rating,None
3592,IMDB_Rating,None,Running_Time_min
3593,Distributor,IMDB_Rating,None
3594,IMDB_Rating,None,Source
3595,IMDB_Rating,Major_Genre,None
3596,Creative_Type,IMDB_Rating,None
3597,Director,IMDB_Rating,None
3598,IMDB_Rating,None,Rotten_Tomatoes_Rating
3599,IMDB_Rating,IMDB_Votes,None
3600,IMDB_Votes,Title,US_Gross
3601,IMDB_Votes,Title,Worldwide_Gross
3602,IMDB_Votes,Title,US_DVD_Sales
3603,IMDB_Votes,Production_Budget,Title
3604,IMDB_Votes,Release_Date,Title
3605,IMDB_Votes,MPAA_Rating,Title
3606,IMDB_Votes,Running_Time_min,Title
3607,Distributor,IMDB_Votes,Title
3608,IMDB_Votes,Source,Title
3609,IMDB_Votes,Major_Genre,Title
3610,Creative_Type,IMDB_Votes,Title
3611,Director,IMDB_Votes,Title
3612,IMDB_Votes,Rotten_Tomatoes_Rating,Title
3613,IMDB_Rating,IMDB_Votes,Title
3614,IMDB_Votes,None,Title
3615,IMDB_Votes,Title,US_Gross
3616,IMDB_Votes,US_Gross,Worldwide_Gross
3617,IMDB_Votes,US_DVD_Sales,US_Gross
3618,IMDB_Votes,Production_Budget,US_Gross
3619,IMDB_Votes,Release_Date,US_Gross
3620,IMDB_Votes,MPAA_Rating,US_Gross
3621,IMDB_Votes,Running_Time_min,US_Gross
3622,Distributor,IMDB_Votes,US_Gross
3623,IMDB_Votes,Source,US_Gross
3624,IMDB_Votes,Major_Genre,US_Gross
3625,Creative_Type,IMDB_Votes,US_Gross
3626,Director,IMDB_Votes,US_Gross
3627,IMDB_Votes,Rotten_Tomatoes_Rating,US_Gross
3628,IMDB_Rating,IMDB_Votes,US_Gross
3629,IMDB_Votes,None,US_Gross
3630,IMDB_Votes,Title,Worldwide_Gross
3631,IMDB_Votes,US_Gross,Worldwide_Gross
3632,IMDB_Votes,US_DVD_Sales,Worldwide_Gross
3633,IMDB_Votes,Production_Budget,Worldwide_Gross
3634,IMDB_Votes,Release_Date,Worldwide_Gross
3635,IMDB_Votes,MPAA_Rating,Worldwide_Gross
3636,IMDB_Votes,Running_Time_min,Worldwide_Gross
3637,Distributor,IMDB_Votes,Worldwide_Gross
3638,IMDB_Votes,Source,Worldwide_Gross
3639,IMDB_Votes,Major_Genre,Worldwide_Gross
3640,Creative_Type,IMDB_Votes,Worldwide_Gross
3641,Director,IMDB_Votes,Worldwide_Gross
3642,IMDB_Votes,Rotten_Tomatoes_Rating,Worldwide_Gross
3643,IMDB_Rating,IMDB_Votes,Worldwide_Gross
3644,IMDB_Votes,None,Worldwide_Gross
3645,IMDB_Votes,Title,US_DVD_Sales
3646,IMDB_Votes,US_DVD_Sales,US_Gross
3647,IMDB_Votes,US_DVD_Sales,Worldwide_Gross
3648,IMDB_Votes,Production_Budget,US_DVD_Sales
3649,IMDB_Votes,Release_Date,US_DVD_Sales
3650,IMDB_Votes,MPAA_Rating,US_DVD_Sales
3651,IMDB_Votes,Running_Time_min,US_DVD_Sales
3652,Distributor,IMDB_Votes,US_DVD_Sales
3653,IMDB_Votes,Source,US_DVD_Sales
3654,IMDB_Votes,Major_Genre,US_DVD_Sales
3655,Creative_Type,IMDB_Votes,US_DVD_Sales
3656,Director,IMDB_Votes,US_DVD_Sales
3657,IMDB_Votes,Rotten_Tomatoes_Rating,US_DVD_Sales
3658,IMDB_Rating,IMDB_Votes,US_DVD_Sales
3659,IMDB_Votes,None,US_DVD_Sales
3660,IMDB_Votes,Production_Budget,Title
3661,IMDB_Votes,Production_Budget,US_Gross
3662,IMDB_Votes,Production_Budget,Worldwide_Gross
3663,IMDB_Votes,Production_Budget,US_DVD_Sales
3664,IMDB_Votes,Production_Budget,Release_Date
3665,IMDB_Votes,MPAA_Rating,Production_Budget
3666,IMDB_Votes,Production_Budget,Running_Time_min
3667,Distributor,IMDB_Votes,Production_Budget
3668,IMDB_Votes,Production_Budget,Source
3669,IMDB_Votes,Major_Genre,Production_Budget
3670,Creative_Type,IMDB_Votes,Production_Budget
3671,Director,IMDB_Votes,Production_Budget
3672,IMDB_Votes,Production_Budget,Rotten_Tomatoes_Rating
3673,IMDB_Rating,IMDB_Votes,Production_Budget
3674,IMDB_Votes,None,Production_Budget
3675,IMDB_Votes,Release_Date,Title
3676,IMDB_Votes,Release_Date,US_Gross
3677,IMDB_Votes,Release_Date,Worldwide_Gross
3678,IMDB_Votes,Release_Date,US_DVD_Sales
3679,IMDB_Votes,Production_Budget,Release_Date
3680,IMDB_Votes,MPAA_Rating,Release_Date
3681,IMDB_Votes,Release_Date,Running_Time_min
3682,Distributor,IMDB_Votes,Release_Date
3683,IMDB_Votes,Release_Date,Source
3684,IMDB_Votes,Major_Genre,Release_Date
3685,Creative_Type,IMDB_Votes,Release_Date
3686,Director,IMDB_Votes,Release_Date
3687,IMDB_Votes,Release_Date,Rotten_Tomatoes_Rating
3688,IMDB_Rating,IMDB_Votes,Release_Date
3689,IMDB_Votes,None,Release_Date
3690,IMDB_Votes,MPAA_Rating,Title
3691,IMDB_Votes,MPAA_Rating,US_Gross
3692,IMDB_Votes,MPAA_Rating,Worldwide_Gross
3693,IMDB_Votes,MPAA_Rating,US_DVD_Sales
3694,IMDB_Votes,MPAA_Rating,Production_Budget
3695,IMDB_Votes,MPAA_Rating,Release_Date
3696,IMDB_Votes,MPAA_Rating,Running_Time_min
3697,Distributor,IMDB_Votes,MPAA_Rating
3698,IMDB_Votes,MPAA_Rating,Source
3699,IMDB_Votes,MPAA_Rating,Major_Genre
3700,Creative_Type,IMDB_Votes,MPAA_Rating
3701,Director,IMDB_Votes,MPAA_Rating
3702,IMDB_Votes,MPAA_Rating,Rotten_Tomatoes_Rating
3703,IMDB_Rating,IMDB_Votes,MPAA_Rating
3704,IMDB_Votes,MPAA_Rating,None
3705,IMDB_Votes,Running_Time_min,Title
3706,IMDB_Votes,Running_Time_min,US_Gross
3707,IMDB_Votes,Running_Time_min,Worldwide_Gross
3708,IMDB_Votes,Running_Time_min,US_DVD_Sales
3709,IMDB_Votes,Production_Budget,Running_Time_min
3710,IMDB_Votes,Release_Date,Running_Time_min
3711,IMDB_Votes,MPAA_Rating,Running_Time_min
3712,Distributor,IMDB_Votes,Running_Time_min
3713,IMDB_Votes,Running_Time_min,Source
3714,IMDB_Votes,Major_Genre,Running_Time_min
3715,Creative_Type,IMDB_Votes,Running_Time_min
3716,Director,IMDB_Votes,Running_Time_min
3717,IMDB_Votes,Rotten_Tomatoes_Rating,Running_Time_min
3718,IMDB_Rating,IMDB_Votes,Running_Time_min
3719,IMDB_Votes,None,Running_Time_min
3720,Distributor,IMDB_Votes,Title
3721,Distributor,IMDB_Votes,US_Gross
3722,Distributor,IMDB_Votes,Worldwide_Gross
3723,Distributor,IMDB_Votes,US_DVD_Sales
3724,Distributor,IMDB_Votes,Production_Budget
3725,Distributor,IMDB_Votes,Release_Date
3726,Distributor,IMDB_Votes,MPAA_Rating
3727,Distributor,IMDB_Votes,Running_Time_min
3728,Distributor,IMDB_Votes,Source
3729,Distributor,IMDB_Votes,Major_Genre
3730,Creative_Type,Distributor,IMDB_Votes
3731,Director,Distributor,IMDB_Votes
3732,Distributor,IMDB_Votes,Rotten_Tomatoes_Rating
3733,Distributor,IMDB_Rating,IMDB_Votes
3734,Distributor,IMDB_Votes,None
3735,IMDB_Votes,Source,Title
3736,IMDB_Votes,Source,US_Gross
3737,IMDB_Votes,Source,Worldwide_Gross
3738,IMDB_Votes,Source,US_DVD_Sales
3739,IMDB_Votes,Production_Budget,Source
3740,IMDB_Votes,Release_Date,Source
3741,IMDB_Votes,MPAA_Rating,Source
3742,IMDB_Votes,Running_Time_min,Source
3743,Distributor,IMDB_Votes,Source
3744,IMDB_Votes,Major_Genre,Source
3745,Creative_Type,IMDB_Votes,Source
3746,Director,IMDB_Votes,Source
3747,IMDB_Votes,Rotten_Tomatoes_Rating,Source
3748,IMDB_Rating,IMDB_Votes,Source
3749,IMDB_Votes,None,Source
3750,IMDB_Votes,Major_Genre,Title
3751,IMDB_Votes,Major_Genre,US_Gross
3752,IMDB_Votes,Major_Genre,Worldwide_Gross
3753,IMDB_Votes,Major_Genre,US_DVD_Sales
3754,IMDB_Votes,Major_Genre,Production_Budget
3755,IMDB_Votes,Major_Genre,Release_Date
3756,IMDB_Votes,MPAA_Rating,Major_Genre
3757,IMDB_Votes,Major_Genre,Running_Time_min
3758,Distributor,IMDB_Votes,Major_Genre
3759,IMDB_Votes,Major_Genre,Source
3760,Creative_Type,IMDB_Votes,Major_Genre
3761,Director,IMDB_Votes,Major_Genre
3762,IMDB_Votes,Major_Genre,Rotten_Tomatoes_Rating
3763,IMDB_Rating,IMDB_Votes,Major_Genre
3764,IMDB_Votes,Major_Genre,None
3765,Creative_Type,IMDB_Votes,Title
3766,Creative_Type,IMDB_Votes,US_Gross
3767,Creative_Type,IMDB_Votes,Worldwide_Gross
3768,Creative_Type,IMDB_Votes,US_DVD_Sales
3769,Creative_Type,IMDB_Votes,Production_Budget
3770,Creative_Type,IMDB_Votes,Release_Date
3771,Creative_Type,IMDB_Votes,MPAA_Rating
3772,Creative_Type,IMDB_Votes,Running_Time_min
3773,Creative_Type,Distributor,IMDB_Votes
3774,Creative_Type,IMDB_Votes,Source
3775,Creative_Type,IMDB_Votes,Major_Genre
3776,Creative_Type,Director,IMDB_Votes
3777,Creative_Type,IMDB_Votes,Rotten_Tomatoes_Rating
3778,Creative_Type,IMDB_Rating,IMDB_Votes
3779,Creative_Type,IMDB_Votes,None
3780,Director,IMDB_Votes,Title
3781,Director,IMDB_Votes,US_Gross
3782,Director,IMDB_Votes,Worldwide_Gross
3783,Director,IMDB_Votes,US_DVD_Sales
3784,Director,IMDB_Votes,Production_Budget
3785,Director,IMDB_Votes,Release_Date
3786,Director,IMDB_Votes,MPAA_Rating
3787,Director,IMDB_Votes,Running_Time_min
3788,Director,Distributor,IMDB_Votes
3789,Director,IMDB_Votes,Source
3790,Director,IMDB_Votes,Major_Genre
3791,Creative_Type,Director,IMDB_Votes
3792,Director,IMDB_Votes,Rotten_Tomatoes_Rating
3793,Director,IMDB_Rating,IMDB_Votes
3794,Director,IMDB_Votes,None
3795,IMDB_Votes,Rotten_Tomatoes_Rating,Title
3796,IMDB_Votes,Rotten_Tomatoes_Rating,US_Gross
3797,IMDB_Votes,Rotten_Tomatoes_Rating,Worldwide_Gross
3798,IMDB_Votes,Rotten_Tomatoes_Rating,US_DVD_Sales
3799,IMDB_Votes,Production_Budget,Rotten_Tomatoes_Rating
3800,IMDB_Votes,Release_Date,Rotten_Tomatoes_Rating
3801,IMDB_Votes,MPAA_Rating,Rotten_Tomatoes_Rating
3802,IMDB_Votes,Rotten_Tomatoes_Rating,Running_Time_min
3803,Distributor,IMDB_Votes,Rotten_Tomatoes_Rating
3804,IMDB_Votes,Rotten_Tomatoes_Rating,Source
3805,IMDB_Votes,Major_Genre,Rotten_Tomatoes_Rating
3806,Creative_Type,IMDB_Votes,Rotten_Tomatoes_Rating
3807,Director,IMDB_Votes,Rotten_Tomatoes_Rating
3808,IMDB_Rating,IMDB_Votes,Rotten_Tomatoes_Rating
3809,IMDB_Votes,None,Rotten_Tomatoes_Rating
3810,IMDB_Rating,IMDB_Votes,Title
3811,IMDB_Rating,IMDB_Votes,US_Gross
3812,IMDB_Rating,IMDB_Votes,Worldwide_Gross
3813,IMDB_Rating,IMDB_Votes,US_DVD_Sales
3814,IMDB_Rating,IMDB_Votes,Production_Budget
3815,IMDB_Rating,IMDB_Votes,Release_Date
3816,IMDB_Rating,IMDB_Votes,MPAA_Rating
3817,IMDB_Rating,IMDB_Votes,Running_Time_min
3818,Distributor,IMDB_Rating,IMDB_Votes
3819,IMDB_Rating,IMDB_Votes,Source
3820,IMDB_Rating,IMDB_Votes,Major_Genre
3821,Creative_Type,IMDB_Rating,IMDB_Votes
3822,Director,IMDB_Rating,IMDB_Votes
3823,IMDB_Rating,IMDB_Votes,Rotten_Tomatoes_Rating
3824,IMDB_Rating,IMDB_Votes,None
3825,IMDB_Votes,None,Title
3826,IMDB_Votes,None,US_Gross
3827,IMDB_Votes,None,Worldwide_Gross
3828,IMDB_Votes,None,US_DVD_Sales
3829,IMDB_Votes,None,Production_Budget
3830,IMDB_Votes,None,Release_Date
3831,IMDB_Votes,MPAA_Rating,None
3832,IMDB_Votes,None,Running_Time_min
3833,Distributor,IMDB_Votes,None
3834,IMDB_Votes,None,Source
3835,IMDB_Votes,Major_Genre,None
3836,Creative_Type,IMDB_Votes,None
3837,Director,IMDB_Votes,None
3838,IMDB_Votes,None,Rotten_Tomatoes_Rating
3839,IMDB_Rating,IMDB_Votes,None
3840,None,Title,US_Gross
3841,None,Title,Worldwide_Gross
3842,None,Title,US_DVD_Sales
3843,None,Production_Budget,Title
3844,None,Release_Date,Title
3845,MPAA_Rating,None,Title
3846,None,Running_Time_min,Title
3847,Distributor,None,Title
3848,None,Source,Title
3849,Major_Genre,None,Title
3850,Creative_Type,None,Title
3851,Director,None,Title
3852,None,Rotten_Tomatoes_Rating,Title
3853,IMDB_Rating,None,Title
3854,IMDB_Votes,None,Title
3855,None,Title,US_Gross
3856,None,US_Gross,Worldwide_Gross
3857,None,US_DVD_Sales,US_Gross
3858,None,Production_Budget,US_Gross
3859,None,Release_Date,US_Gross
3860,MPAA_Rating,None,US_Gross
3861,None,Running_Time_min,US_Gross
3862,Distributor,None,US_Gross
3863,None,Source,US_Gross
3864,Major_Genre,None,US_Gross
3865,Creative_Type,None,US_Gross
3866,Director,None,US_Gross
3867,None,Rotten_Tomatoes_Rating,US_Gross
3868,IMDB_Rating,None,US_Gross
3869,IMDB_Votes,None,US_Gross
3870,None,Title,Worldwide_Gross
3871,None,US_Gross,Worldwide_Gross
3872,None,US_DVD_Sales,Worldwide_Gross
3873,None,Production_Budget,Worldwide_Gross
3874,None,Release_Date,Worldwide_Gross
3875,MPAA_Rating,None,Worldwide_Gross
3876,None,Running_Time_min,Worldwide_Gross
3877,Distributor,None,Worldwide_Gross
3878,None,Source,Worldwide_Gross
3879,Major_Genre,None,Worldwide_Gross
3880,Creative_Type,None,Worldwide_Gross
3881,Director,None,Worldwide_Gross
3882,None,Rotten_Tomatoes_Rating,Worldwide_Gross
3883,IMDB_Rating,None,Worldwide_Gross
3884,IMDB_Votes,None,Worldwide_Gross
3885,None,Title,US_DVD_Sales
3886,None,US_DVD_Sales,US_Gross
3887,None,US_DVD_Sales,Worldwide_Gross
3888,None,Production_Budget,US_DVD_Sales
3889,None,Release_Date,US_DVD_Sales
3890,MPAA_Rating,None,US_DVD_Sales
3891,None,Running_Time_min,US_DVD_Sales
3892,Distributor,None,US_DVD_Sales
3893,None,Source,US_DVD_Sales
3894,Major_Genre,None,US_DVD_Sales
3895,Creative_Type,None,US_DVD_Sales
3896,Director,None,US_DVD_Sales
3897,None,Rotten_Tomatoes_Rating,US_DVD_Sales
3898,IMDB_Rating,None,US_DVD_Sales
3899,IMDB_Votes,None,US_DVD_Sales
3900,None,Production_Budget,Title
3901,None,Production_Budget,US_Gross
3902,None,Production_Budget,Worldwide_Gross
3903,None,Production_Budget,US_DVD_Sales
3904,None,Production_Budget,Release_Date
3905,MPAA_Rating,None,Production_Budget
3906,None,Production_Budget,Running_Time_min
3907,Distributor,None,Production_Budget
3908,None,Production_Budget,Source
3909,Major_Genre,None,Production_Budget
3910,Creative_Type,None,Production_Budget
3911,Director,None,Production_Budget
3912,None,Production_Budget,Rotten_Tomatoes_Rating
3913,IMDB_Rating,None,Production_Budget
3914,IMDB_Votes,None,Production_Budget
3915,None,Release_Date,Title
3916,None,Release_Date,US_Gross
3917,None,Release_Date,Worldwide_Gross
3918,None,Release_Date,US_DVD_Sales
3919,None,Production_Budget,Release_Date
3920,MPAA_Rating,None,Release_Date
3921,None,Release_Date,Running_Time_min
3922,Distributor,None,Release_Date
3923,None,Release_Date,Source
3924,Major_Genre,None,Release_Date
3925,Creative_Type,None,Release_Date
3926,Director,None,Release_Date
3927,None,Release_Date,Rotten_Tomatoes_Rating
3928,IMDB_Rating,None,Release_Date
3929,IMDB_Votes,None,Release_Date
3930,MPAA_Rating,None,Title
3931,MPAA_Rating,None,US_Gross
3932,MPAA_Rating,None,Worldwide_Gross
3933,MPAA_Rating,None,US_DVD_Sales
3934,MPAA_Rating,None,Production_Budget
3935,MPAA_Rating,None,Release_Date
3936,MPAA_Rating,None,Running_Time_min
3937,Distributor,MPAA_Rating,None
3938,MPAA_Rating,None,Source
3939,MPAA_Rating,Major_Genre,None
3940,Creative_Type,MPAA_Rating,None
3941,Director,MPAA_Rating,None
3942,MPAA_Rating,None,Rotten_Tomatoes_Rating
3943,IMDB_Rating,MPAA_Rating,None
3944,IMDB_Votes,MPAA_Rating,None
3945,None,Running_Time_min,Title
3946,None,Running_Time_min,US_Gross
3947,None,Running_Time_min,Worldwide_Gross
3948,None,Running_Time_min,US_DVD_Sales
3949,None,Production_Budget,Running_Time_min
3950,None,Release_Date,Running_Time_min
3951,MPAA_Rating,None,Running_Time_min
3952,Distributor,None,Running_Time_min
3953,None,Running_Time_min,Source
3954,Major_Genre,None,Running_Time_min
3955,Creative_Type,None,Running_Time_min
3956,Director,None,Running_Time_min
3957,None,Rotten_Tomatoes_Rating,Running_Time_min
3958,IMDB_Rating,None,Running_Time_min
3959,IMDB_Votes,None,Running_Time_min
3960,Distributor,None,Title
3961,Distributor,None,US_Gross
3962,Distributor,None,Worldwide_Gross
3963,Distributor,None,US_DVD_Sales
3964,Distributor,None,Production_Budget
3965,Distributor,None,Release_Date
3966,Distributor,MPAA_Rating,None
3967,Distributor,None,Running_Time_min
3968,Distributor,None,Source
3969,Distributor,Major_Genre,None
3970,Creative_Type,Distributor,None
3971,Director,Distributor,None
3972,Distributor,None,Rotten_Tomatoes_Rating
3973,Distributor,IMDB_Rating,None
3974,Distributor,IMDB_Votes,None
3975,None,Source,Title
3976,None,Source,US_Gross
3977,None,Source,Worldwide_Gross
3978,None,Source,US_DVD_Sales
3979,None,Production_Budget,Source
3980,None,Release_Date,Source
3981,MPAA_Rating,None,Source
3982,None,Running_Time_min,Source
3983,Distributor,None,Source
3984,Major_Genre,None,Source
3985,Creative_Type,None,Source
3986,Director,None,Source
3987,None,Rotten_Tomatoes_Rating,Source
3988,IMDB_Rating,None,Source
3989,IMDB_Votes,None,Source
3990,Major_Genre,None,Title
3991,Major_Genre,None,US_Gross
3992,Major_Genre,None,Worldwide_Gross
3993,Major_Genre,None,US_DVD_Sales
3994,Major_Genre,None,Production_Budget
3995,Major_Genre,None,Release_Date
3996,MPAA_Rating,Major_Genre,None
3997,Major_Genre,None,Running_Time_min
3998,Distributor,Major_Genre,None
3999,Major_Genre,None,Source
4000,Creative_Type,Major_Genre,None
4001,Director,Major_Genre,None
4002,Major_Genre,None,Rotten_Tomatoes_Rating
4003,IMDB_Rating,Major_Genre,None
4004,IMDB_Votes,Major_Genre,None
4005,Creative_Type,None,Title
4006,Creative_Type,None,US_Gross
4007,Creative_Type,None,Worldwide_Gross
4008,Creative_Type,None,US_DVD_Sales
4009,Creative_Type,None,Production_Budget
4010,Creative_Type,None,Release_Date
4011,Creative_Type,MPAA_Rating,None
4012,Creative_Type,None,Running_Time_min
4013,Creative_Type,Distributor,None
4014,Creative_Type,None,Source
4015,Creative_Type,Major_Genre,None
4016,Creative_Type,Director,None
4017,Creative_Type,None,Rotten_Tomatoes_Rating
4018,Creative_Type,IMDB_Rating,None
4019,Creative_Type,IMDB_Votes,None
4020,Director,None,Title
4021,Director,None,US_Gross
4022,Director,None,Worldwide_Gross
4023,Director,None,US_DVD_Sales
4024,Director,None,Production_Budget
4025,Director,None,Release_Date
4026,Director,MPAA_Rating,None
4027,Director,None,Running_Time_min
4028,Director,Distributor,None
4029,Director,None,Source
4030,Director,Major_Genre,None
4031,Creative_Type,Director,None
4032,Director,None,Rotten_Tomatoes_Rating
4033,Director,IMDB_Rating,None
4034,Director,IMDB_Votes,None
4035,None,Rotten_Tomatoes_Rating,Title
4036,None,Rotten_Tomatoes_Rating,US_Gross
4037,None,Rotten_Tomatoes_Rating,Worldwide_Gross
4038,None,Rotten_Tomatoes_Rating,US_DVD_Sales
4039,None,Production_Budget,Rotten_Tomatoes_Rating
4040,None,Release_Date,Rotten_Tomatoes_Rating
4041,MPAA_Rating,None,Rotten_Tomatoes_Rating
4042,None,Rotten_Tomatoes_Rating,Running_Time_min
4043,Distributor,None,Rotten_Tomatoes_Rating
4044,None,Rotten_Tomatoes_Rating,Source
4045,Major_Genre,None,Rotten_Tomatoes_Rating
4046,Creative_Type,None,Rotten_Tomatoes_Rating
4047,Director,None,Rotten_Tomatoes_Rating
4048,IMDB_Rating,None,Rotten_Tomatoes_Rating
4049,IMDB_Votes,None,Rotten_Tomatoes_Rating
4050,IMDB_Rating,None,Title
4051,IMDB_Rating,None,US_Gross
4052,IMDB_Rating,None,Worldwide_Gross
4053,IMDB_Rating,None,US_DVD_Sales
4054,IMDB_Rating,None,Production_Budget
4055,IMDB_Rating,None,Release_Date
4056,IMDB_Rating,MPAA_Rating,None
4057,IMDB_Rating,None,Running_Time_min
4058,Distributor,IMDB_Rating,None
4059,IMDB_Rating,None,Source
4060,IMDB_Rating,Major_Genre,None
4061,Creative_Type,IMDB_Rating,None
4062,Director,IMDB_Rating,None
4063,IMDB_Rating,None,Rotten_Tomatoes_Rating
4064,IMDB_Rating,IMDB_Votes,None
4065,IMDB_Votes,None,Title
4066,IMDB_Votes,None,US_Gross
4067,IMDB_Votes,None,Worldwide_Gross
4068,IMDB_Votes,None,US_DVD_Sales
4069,IMDB_Votes,None,Production_Budget
4070,IMDB_Votes,None,Release_Date
4071,IMDB_Votes,MPAA_Rating,None
4072,IMDB_Votes,None,Running_Time_min
4073,Distributor,IMDB_Votes,None
4074,IMDB_Votes,None,Source
4075,IMDB_Votes,Major_Genre,None
4076,Creative_Type,IMDB_Votes,None
4077,Director,IMDB_Votes,None
4078,IMDB_Votes,None,Rotten_Tomatoes_Rating
4079,IMDB_Rating,IMDB_Votes,None
